./download.sh: line 23: pipefail: command not found
You are currently in directory:/scratch/general/vast/app-repo/mace-foundations/models1
Start:Thu Sep  3 09:55:29 MDT 2026

   Downloading MACE_MP-Oa (small/medium/large) ...

--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-mp/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model [following]
--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream [following]
--2026-09-03 09:55:29--  https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.110.133, 185.199.108.133, 185.199.109.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32581838 (31M) [application/octet-stream]
Saving to: ‘2023-12-10-mace-128-L0_energy_epoch-249.model’

     0K .......... .......... .......... .......... ..........  0% 3.18M 10s
    50K .......... .......... .......... .......... ..........  0% 6.73M 7s
   100K .......... .......... .......... .......... ..........  0% 5.03M 7s
   150K .......... .......... .......... .......... ..........  0% 13.6M 6s
   200K .......... .......... .......... .......... ..........  0% 17.0M 5s
   250K .......... .......... .......... .......... ..........  0% 7.13M 5s
   300K .......... .......... .......... .......... ..........  1% 21.1M 4s
   350K .......... .......... .......... .......... ..........  1% 26.4M 4s
   400K .......... .......... .......... .......... ..........  1% 27.0M 4s
   450K .......... .......... .......... .......... ..........  1% 47.6M 3s
   500K .......... .......... .......... .......... ..........  1% 26.4M 3s
   550K .......... .......... .......... .......... ..........  1% 7.75M 3s
   600K .......... .......... .......... .......... ..........  2% 30.7M 3s
   650K .......... .......... .......... .......... ..........  2% 40.5M 3s
   700K .......... .......... .......... .......... ..........  2% 7.02M 3s
   750K .......... .......... .......... .......... ..........  2%  252M 3s
   800K .......... .......... .......... .......... ..........  2%  301M 3s
   850K .......... .......... .......... .......... ..........  2%  159M 2s
   900K .......... .......... .......... .......... ..........  2%  318M 2s
   950K .......... .......... .......... .......... ..........  3%  292M 2s
  1000K .......... .......... .......... .......... ..........  3%  168M 2s
  1050K .......... .......... .......... .......... ..........  3%  319M 2s
  1100K .......... .......... .......... .......... ..........  3%  311M 2s
  1150K .......... .......... .......... .......... ..........  3% 11.5M 2s
  1200K .......... .......... .......... .......... ..........  3%  159M 2s
  1250K .......... .......... .......... .......... ..........  4%  154M 2s
  1300K .......... .......... .......... .......... ..........  4% 47.6M 2s
  1350K .......... .......... .......... .......... ..........  4%  489K 4s
  1400K .......... .......... .......... .......... ..........  4%  307M 4s
  1450K .......... .......... .......... .......... ..........  4%  319M 4s
  1500K .......... .......... .......... .......... ..........  4%  306M 4s
  1550K .......... .......... .......... .......... ..........  5%  147M 3s
  1600K .......... .......... .......... .......... ..........  5%  300M 3s
  1650K .......... .......... .......... .......... ..........  5%  318M 3s
  1700K .......... .......... .......... .......... ..........  5%  167M 3s
  1750K .......... .......... .......... .......... ..........  5%  284M 3s
  1800K .......... .......... .......... .......... ..........  5%  305M 3s
  1850K .......... .......... .......... .......... ..........  5%  162M 3s
  1900K .......... .......... .......... .......... ..........  6%  320M 3s
  1950K .......... .......... .......... .......... ..........  6%  258M 3s
  2000K .......... .......... .......... .......... ..........  6%  310M 3s
  2050K .......... .......... .......... .......... ..........  6%  163M 3s
  2100K .......... .......... .......... .......... ..........  6%  291M 3s
  2150K .......... .......... .......... .......... ..........  6% 9.66M 3s
  2200K .......... .......... .......... .......... ..........  7%  303M 2s
  2250K .......... .......... .......... .......... ..........  7%  310M 2s
  2300K .......... .......... .......... .......... ..........  7%  279M 2s
  2350K .......... .......... .......... .......... ..........  7%  142M 2s
  2400K .......... .......... .......... .......... ..........  7%  314M 2s
  2450K .......... .......... .......... .......... ..........  7%  313M 2s
  2500K .......... .......... .......... .......... ..........  8%  159M 2s
  2550K .......... .......... .......... .......... ..........  8%  266M 2s
  2600K .......... .......... .......... .......... ..........  8%  311M 2s
  2650K .......... .......... .......... .......... ..........  8%  162M 2s
  2700K .......... .......... .......... .......... ..........  8%  310M 2s
  2750K .......... .......... .......... .......... ..........  8%  246M 2s
  2800K .......... .......... .......... .......... ..........  8%  493K 3s
  2850K .......... .......... .......... .......... ..........  9%  283M 3s
  2900K .......... .......... .......... .......... ..........  9%  284M 3s
  2950K .......... .......... .......... .......... ..........  9%  153M 3s
  3000K .......... .......... .......... .......... ..........  9%  288M 3s
  3050K .......... .......... .......... .......... ..........  9%  304M 3s
  3100K .......... .......... .......... .......... ..........  9%  292M 3s
  3150K .......... .......... .......... .......... .......... 10%  144M 3s
  3200K .......... .......... .......... .......... .......... 10%  320M 3s
  3250K .......... .......... .......... .......... .......... 10%  296M 3s
  3300K .......... .......... .......... .......... .......... 10%  164M 3s
  3350K .......... .......... .......... .......... .......... 10%  289M 2s
  3400K .......... .......... .......... .......... .......... 10%  321M 2s
  3450K .......... .......... .......... .......... .......... 10%  168M 2s
  3500K .......... .......... .......... .......... .......... 11%  318M 2s
  3550K .......... .......... .......... .......... .......... 11%  257M 2s
  3600K .......... .......... .......... .......... .......... 11% 9.48M 2s
  3650K .......... .......... .......... .......... .......... 11%  314M 2s
  3700K .......... .......... .......... .......... .......... 11%  290M 2s
  3750K .......... .......... .......... .......... .......... 11%  156M 2s
  3800K .......... .......... .......... .......... .......... 12%  280M 2s
  3850K .......... .......... .......... .......... .......... 12%  318M 2s
  3900K .......... .......... .......... .......... .......... 12%  290M 2s
  3950K .......... .......... .......... .......... .......... 12%  149M 2s
  4000K .......... .......... .......... .......... .......... 12%  292M 2s
  4050K .......... .......... .......... .......... .......... 12%  277M 2s
  4100K .......... .......... .......... .......... .......... 13%  167M 2s
  4150K .......... .......... .......... .......... .......... 13%  288M 2s
  4200K .......... .......... .......... .......... .......... 13%  289M 2s
  4250K .......... .......... .......... .......... .......... 13%  291M 2s
  4300K .......... .......... .......... .......... .......... 13% 9.37M 2s
  4350K .......... .......... .......... .......... .......... 13%  238M 2s
  4400K .......... .......... .......... .......... .......... 13%  162M 2s
  4450K .......... .......... .......... .......... .......... 14%  292M 2s
  4500K .......... .......... .......... .......... .......... 14%  235M 2s
  4550K .......... .......... .......... .......... .......... 14%  281M 2s
  4600K .......... .......... .......... .......... .......... 14%  152M 2s
  4650K .......... .......... .......... .......... .......... 14%  313M 2s
  4700K .......... .......... .......... .......... .......... 14%  287M 2s
  4750K .......... .......... .......... .......... .......... 15%  141M 2s
  4800K .......... .......... .......... .......... .......... 15%  310M 2s
  4850K .......... .......... .......... .......... .......... 15%  262M 2s
  4900K .......... .......... .......... .......... .......... 15%  299M 2s
  4950K .......... .......... .......... .......... .......... 15%  153M 2s
  5000K .......... .......... .......... .......... .......... 15%  290M 2s
  5050K .......... .......... .......... .......... .......... 16% 8.56M 2s
  5100K .......... .......... .......... .......... .......... 16%  294M 2s
  5150K .......... .......... .......... .......... .......... 16%  244M 2s
  5200K .......... .......... .......... .......... .......... 16%  148M 2s
  5250K .......... .......... .......... .......... .......... 16%  314M 2s
  5300K .......... .......... .......... .......... .......... 16%  290M 2s
  5350K .......... .......... .......... .......... .......... 16%  154M 2s
  5400K .......... .......... .......... .......... .......... 17%  290M 2s
  5450K .......... .......... .......... .......... .......... 17%  314M 2s
  5500K .......... .......... .......... .......... .......... 17%  287M 2s
  5550K .......... .......... .......... .......... .......... 17%  146M 1s
  5600K .......... .......... .......... .......... .......... 17%  291M 1s
  5650K .......... .......... .......... .......... .......... 17%  295M 1s
  5700K .......... .......... .......... .......... .......... 18%  496K 2s
  5750K .......... .......... .......... .......... .......... 18%  254M 2s
  5800K .......... .......... .......... .......... .......... 18%  162M 2s
  5850K .......... .......... .......... .......... .......... 18%  288M 2s
  5900K .......... .......... .......... .......... .......... 18%  307M 2s
  5950K .......... .......... .......... .......... .......... 18% 18.5M 2s
  6000K .......... .......... .......... .......... .......... 19%  286M 2s
  6050K .......... .......... .......... .......... .......... 19%  297M 2s
  6100K .......... .......... .......... .......... .......... 19%  284M 2s
  6150K .......... .......... .......... .......... .......... 19%  158M 2s
  6200K .......... .......... .......... .......... .......... 19%  287M 2s
  6250K .......... .......... .......... .......... .......... 19%  306M 2s
  6300K .......... .......... .......... .......... .......... 19%  156M 2s
  6350K .......... .......... .......... .......... .......... 20%  243M 2s
  6400K .......... .......... .......... .......... .......... 20%  317M 2s
  6450K .......... .......... .......... .......... .......... 20%  161M 2s
  6500K .......... .......... .......... .......... .......... 20%  308M 2s
  6550K .......... .......... .......... .......... .......... 20%  263M 2s
  6600K .......... .......... .......... .......... .......... 20% 10.9M 2s
  6650K .......... .......... .......... .......... .......... 21%  287M 2s
  6700K .......... .......... .......... .......... .......... 21%  294M 2s
  6750K .......... .......... .......... .......... .......... 21%  140M 2s
  6800K .......... .......... .......... .......... .......... 21%  290M 2s
  6850K .......... .......... .......... .......... .......... 21%  287M 2s
  6900K .......... .......... .......... .......... .......... 21%  169M 2s
  6950K .......... .......... .......... .......... .......... 21%  279M 2s
  7000K .......... .......... .......... .......... .......... 22%  294M 2s
  7050K .......... .......... .......... .......... .......... 22%  161M 2s
  7100K .......... .......... .......... .......... .......... 22%  320M 1s
  7150K .......... .......... .......... .......... .......... 22%  258M 1s
  7200K .......... .......... .......... .......... .......... 22%  287M 1s
  7250K .......... .......... .......... .......... .......... 22%  162M 1s
  7300K .......... .......... .......... .......... .......... 23%  297M 1s
  7350K .......... .......... .......... .......... .......... 23% 6.27M 1s
  7400K .......... .......... .......... .......... .......... 23%  282M 1s
  7450K .......... .......... .......... .......... .......... 23%  292M 1s
  7500K .......... .......... .......... .......... .......... 23%  292M 1s
  7550K .......... .......... .......... .......... .......... 23%  146M 1s
  7600K .......... .......... .......... .......... .......... 24%  321M 1s
  7650K .......... .......... .......... .......... .......... 24%  288M 1s
  7700K .......... .......... .......... .......... .......... 24%  161M 1s
  7750K .......... .......... .......... .......... .......... 24%  282M 1s
  7800K .......... .......... .......... .......... .......... 24%  292M 1s
  7850K .......... .......... .......... .......... .......... 24%  166M 1s
  7900K .......... .......... .......... .......... .......... 24%  296M 1s
  7950K .......... .......... .......... .......... .......... 25%  247M 1s
  8000K .......... .......... .......... .......... .......... 25%  478K 2s
  8050K .......... .......... .......... .......... .......... 25%  282M 2s
  8100K .......... .......... .......... .......... .......... 25%  295M 2s
  8150K .......... .......... .......... .......... .......... 25%  260M 2s
  8200K .......... .......... .......... .......... .......... 25%  297M 2s
  8250K .......... .......... .......... .......... .......... 26%  157M 2s
  8300K .......... .......... .......... .......... .......... 26%  291M 2s
  8350K .......... .......... .......... .......... .......... 26%  260M 2s
  8400K .......... .......... .......... .......... .......... 26%  156M 2s
  8450K .......... .......... .......... .......... .......... 26%  320M 2s
  8500K .......... .......... .......... .......... .......... 26%  293M 1s
  8550K .......... .......... .......... .......... .......... 27%  157M 1s
  8600K .......... .......... .......... .......... .......... 27%  294M 1s
  8650K .......... .......... .......... .......... .......... 27%  307M 1s
  8700K .......... .......... .......... .......... .......... 27%  291M 1s
  8750K .......... .......... .......... .......... .......... 27% 9.03M 1s
  8800K .......... .......... .......... .......... .......... 27%  312M 1s
  8850K .......... .......... .......... .......... .......... 27%  317M 1s
  8900K .......... .......... .......... .......... .......... 28%  307M 1s
  8950K .......... .......... .......... .......... .......... 28%  153M 1s
  9000K .......... .......... .......... .......... .......... 28%  317M 1s
  9050K .......... .......... .......... .......... .......... 28%  322M 1s
  9100K .......... .......... .......... .......... .......... 28%  167M 1s
  9150K .......... .......... .......... .......... .......... 28%  252M 1s
  9200K .......... .......... .......... .......... .......... 29%  293M 1s
  9250K .......... .......... .......... .......... .......... 29%  311M 1s
  9300K .......... .......... .......... .......... .......... 29%  168M 1s
  9350K .......... .......... .......... .......... .......... 29%  270M 1s
  9400K .......... .......... .......... .......... .......... 29%  285M 1s
  9450K .......... .......... .......... .......... .......... 29% 10.1M 1s
  9500K .......... .......... .......... .......... .......... 30%  303M 1s
  9550K .......... .......... .......... .......... .......... 30%  256M 1s
  9600K .......... .......... .......... .......... .......... 30%  246M 1s
  9650K .......... .......... .......... .......... .......... 30%  269M 1s
  9700K .......... .......... .......... .......... .......... 30%  156M 1s
  9750K .......... .......... .......... .......... .......... 30%  254M 1s
  9800K .......... .......... .......... .......... .......... 30%  311M 1s
  9850K .......... .......... .......... .......... .......... 31%  159M 1s
  9900K .......... .......... .......... .......... .......... 31%  294M 1s
  9950K .......... .......... .......... .......... .......... 31%  243M 1s
 10000K .......... .......... .......... .......... .......... 31%  292M 1s
 10050K .......... .......... .......... .......... .......... 31%  166M 1s
 10100K .......... .......... .......... .......... .......... 31%  296M 1s
 10150K .......... .......... .......... .......... .......... 32%  287M 1s
